
======================================================================
Starting Baseline Comparison Evaluation
======================================================================
Epochs: 20
Devices: cuda:0
Trials per random-search model: 1
Repeats per model: 1
Batch size: 16
Parallel: False
Timeout: None (free GPU available)
Models to run: 7
⊘ Skipping VAR
⊘ Skipping ARIMA

======================================================================
Running BMTGNN on cuda:0...
======================================================================
Command: python3 -u BMTGNN.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --num_nodes 190 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
4	11	1.397600	1.281100
4	11	1.359700	1.241200
4	11	1.377300	1.269900
4	11	1.458100	1.351200
4	11	1.224200	1.049000
4	11	1.331700	1.223000
4	11	1.570300	1.422800
4	11	1.269600	1.119200
4	11	1.318800	1.212100
4	11	1.381000	1.241400
4	12	1.422400	1.321900
4	12	1.336800	1.220900
4	12	1.261700	1.093900
4	12	1.362400	1.227800
4	12	1.488300	1.363200
4	12	1.485400	1.350100
4	12	1.582300	1.442900
4	12	1.412000	1.299600
4	12	1.609900	1.457600
4	12	1.279500	1.127400
4	12	1.554100	1.413300
4	12	1.291000	1.161100
4	12	1.210500	1.062200
4	12	1.525100	1.387700
4	12	1.521400	1.362200
4	12	1.542800	1.397600
4	12	1.290500	1.161900
4	12	1.396100	1.263700
4	12	1.355400	1.234100
4	12	1.408000	1.279400
4	12	1.335400	1.226100
4	12	1.347500	1.232700
4	12	1.427200	1.324500
4	12	1.496500	1.362600
4	12	1.286800	1.151100
4	12	1.337200	1.231700
4	12	1.566200	1.419400
4	12	1.289300	1.138300
4	12	1.372400	1.250700
4	12	1.312500	1.184000
4	13	1.356800	1.258800
4	13	1.365200	1.254100
4	13	1.186700	1.034800
4	13	1.276900	1.120800
4	13	1.484100	1.357800
4	13	1.561100	1.425600
4	13	1.581100	1.439600
4	13	1.381800	1.259000
4	13	1.598100	1.447700
4	13	1.276600	1.121700
4	13	1.472200	1.347500
4	13	1.265100	1.123900
4	13	1.288300	1.126400
4	13	1.508000	1.369800
4	13	1.407900	1.267000
4	13	1.475800	1.339800
4	13	1.320500	1.182800
4	13	1.401700	1.267000
4	13	1.366600	1.229300
4	13	1.384900	1.244900
4	13	1.321000	1.205300
4	13	1.342900	1.224800
4	13	1.332400	1.222500
4	13	1.695600	1.507000
4	13	1.380200	1.293500
4	13	1.326900	1.215600
4	13	1.558200	1.413600
4	13	1.224800	1.081200
4	13	1.246400	1.132200
4	13	1.401400	1.267400
4	14	1.377200	1.275400
4	14	1.387900	1.274200
4	14	1.292100	1.147500
4	14	1.256100	1.095400
4	14	1.469800	1.345300
4	14	1.631400	1.468500
4	14	1.563700	1.422000
4	14	1.391400	1.275500
4	14	1.605900	1.452900
4	14	1.275500	1.137200
4	14	1.512000	1.385600
4	14	1.290500	1.155700
4	14	1.247100	1.115000
4	14	1.501000	1.364800
4	14	1.406500	1.267200
4	14	1.564200	1.417100
4	14	1.326500	1.195000
4	14	1.352400	1.223100
4	14	1.332000	1.196500
4	14	1.440900	1.306900
4	14	1.386300	1.271700
4	14	1.350100	1.234400
4	14	1.371600	1.250000
4	14	1.832000	1.636400
4	14	1.364900	1.267100
4	14	1.286500	1.162700
4	14	1.552600	1.409400
4	14	1.310600	1.185700
4	14	1.287900	1.134300
4	14	1.292800	1.173100
4	15	1.398600	1.296300
4	15	1.352100	1.234600
4	15	1.230400	1.091300
4	15	1.290000	1.151000
4	15	1.456100	1.329000
4	15	1.673500	1.486300
4	15	1.556600	1.414000
4	15	1.421500	1.290500
4	15	1.598100	1.446800
4	15	1.335700	1.212500
4	15	1.424800	1.326100
4	15	1.250700	1.107200
4	15	1.301100	1.171400
4	15	1.489200	1.353900
4	15	1.383100	1.232800
4	15	1.467100	1.343500
4	15	1.293300	1.152000
4	15	1.358800	1.228600
4	15	1.340300	1.201800
4	15	1.462700	1.321000
4	15	1.395500	1.289400
4	15	1.363600	1.249500
4	15	1.281100	1.153400
4	15	1.849600	1.615400
4	15	1.435600	1.344400
4	15	1.279700	1.147500
4	15	1.541600	1.400200
4	15	1.370100	1.277800
4	15	1.281400	1.120100
4	15	1.320500	1.191600
4	16	1.365900	1.259100
4	16	1.357000	1.239500
4	16	1.340200	1.225500
4	16	1.364300	1.262900
4	16	1.447000	1.325800
4	16	1.734100	1.530400
4	16	1.545300	1.401800
4	16	1.412900	1.297500
4	16	1.595700	1.444100
4	16	1.312100	1.196900
4	16	1.481000	1.369600
4	16	1.274000	1.116600
4	16	1.300100	1.203200
4	16	1.475900	1.340600
4	16	1.328400	1.181200
4	16	1.402800	1.279200
4	16	1.285100	1.132300
4	16	1.343600	1.210500
4	16	1.247900	1.111900
4	16	1.418500	1.277100
4	16	1.364800	1.247400
4	16	1.342900	1.227200
4	16	1.331300	1.210500
4	16	1.606900	1.450500
4	16	1.472500	1.390900
4	16	1.268300	1.134800
4	16	1.532700	1.391900
4	16	1.402400	1.325000
4	16	1.220400	1.061200
4	16	1.325700	1.194500
4	17	1.381300	1.269400
4	17	1.382100	1.262600
4	17	1.329700	1.222200
4	17	1.383800	1.282800
4	17	1.441100	1.319400
4	17	1.687100	1.530200
4	17	1.538000	1.394600
4	17	1.453100	1.334900
4	17	1.622700	1.470500
4	17	1.420900	1.319700
4	17	1.472700	1.352500
4	17	1.245800	1.094500
4	17	1.391000	1.297800
4	17	1.462500	1.327200
4	17	1.278900	1.125600
4	17	1.368100	1.251300
4	17	1.263400	1.109300
4	17	1.322200	1.194100
4	17	1.265300	1.133900
4	17	1.376700	1.244300
4	17	1.385700	1.277700
4	17	1.329200	1.218900
4	17	1.363500	1.231100
4	17	1.494600	1.356400
4	17	1.522900	1.422000
4	17	1.231800	1.101600
4	17	1.524500	1.385400
4	17	1.519700	1.430900
4	17	1.278700	1.104800
4	17	1.287600	1.148400
4	18	1.377400	1.267300
4	18	1.368200	1.245400
4	18	1.372600	1.270500
4	18	1.528100	1.422300
4	18	1.426800	1.304900
4	18	1.639600	1.467400
4	18	1.531000	1.386600
4	18	1.375400	1.259500
4	18	1.600400	1.450200
4	18	1.398700	1.308900
4	18	1.443700	1.333800
4	18	1.269700	1.102100
4	18	1.505600	1.409400
4	18	1.444500	1.309600
4	18	1.283400	1.130100
4	18	1.373100	1.252600
4	18	1.239800	1.077600
4	18	1.321300	1.195900
4	18	1.259200	1.128500
4	18	1.352500	1.218200
4	18	1.332000	1.221800
4	18	1.336300	1.227400
4	18	1.266300	1.127800
4	18	1.445400	1.306300
4	18	1.585700	1.483700
4	18	1.259900	1.136800
4	18	1.513300	1.377400
4	18	1.503100	1.425000
4	18	1.196300	1.027300
4	18	1.254600	1.124900
4	19	1.360900	1.249000
4	19	1.354600	1.234100
4	19	1.337300	1.236800
4	19	1.388700	1.289900
4	19	1.423100	1.301200
4	19	1.568600	1.408500
4	19	1.526600	1.387500
4	19	1.392200	1.275000
4	19	1.613300	1.461500
4	19	1.533100	1.429300
4	19	1.388500	1.279800
4	19	1.268200	1.108800
4	19	1.480100	1.394000
4	19	1.430400	1.298400
4	19	1.274600	1.128200
4	19	1.307100	1.175500
4	19	1.275300	1.107300
4	19	1.315600	1.188900
4	19	1.278800	1.156000
4	19	1.373800	1.226800
4	19	1.352300	1.248300
4	19	1.297700	1.187400
4	19	1.293200	1.153000
4	19	1.398900	1.264500
4	19	1.689300	1.554500
4	19	1.244100	1.128000
4	19	1.510200	1.372500
4	19	1.500300	1.414700
4	19	1.245400	1.073800
4	19	1.267200	1.134800
4	20	1.335800	1.218600
4	20	1.352800	1.228400
4	20	1.444500	1.354100
4	20	1.404600	1.309300
4	20	1.410800	1.292300
4	20	1.497500	1.317900
4	20	1.513400	1.376300
4	20	1.379900	1.254800
4	20	1.616800	1.463200
4	20	1.447700	1.366500
4	20	1.407600	1.303100
4	20	1.276300	1.118100
4	20	1.509200	1.397800
4	20	1.412000	1.282800
4	20	1.300800	1.177900
4	20	1.333700	1.193500
4	20	1.208000	1.040800
4	20	1.312400	1.187000
4	20	1.325800	1.224000
4	20	1.399100	1.259400
4	20	1.292400	1.167300
4	20	1.310800	1.192500
4	20	1.267400	1.124800
4	20	1.389200	1.251200
4	20	1.488300	1.407200
4	20	1.244000	1.123700
4	20	1.489400	1.356600
4	20	1.461500	1.379900
4	20	1.201800	1.033800
4	20	1.258900	1.119400
❌ MTGNN: Failed with exit code 1
   Output (last 500 chars):
mmended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL net.gtnet was not an allowed global by default. Please use `torch.serialization.add_safe_globals([net.gtnet])` or the `torch.serialization.safe_globals([net.gtnet])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.

======================================================================
Running Transformer_M on cuda:0...
======================================================================
Command: python3 -u transformer_m.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
----------------------------------------------------------------------
❌ Transformer_M: Failed with exit code 1
   Output (last 500 chars):
val_loss, val_rae, val_corr, val_smape = evaluate(Data, Data.valid[0], Data.valid[1], model, evaluateL2, evaluateL1,
                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/Baselines/Transformer/transformer_m.py", line 588, in evaluate
    rrse=root_sum_squared/root_sum_squared_r
         ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
ZeroDivisionError: float division by zero

======================================================================
Running Transformer_U on cuda:0...
======================================================================
Command: python3 -u transformer_u.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
----------------------------------------------------------------------
❌ Transformer_U: Failed with exit code 1
   Output (last 500 chars):
ast):
  File "/home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/Baselines/Transformer/transformer_u.py", line 804, in <module>
    break
         ^
  File "/home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/Baselines/Transformer/transformer_u.py", line 755, in main
    bad_epochs = 0
                  
  File "/home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/Baselines/Transformer/transformer_u.py", line 524, in evaluate
    
ZeroDivisionError: float division by zero

======================================================================
COMPARATIVE EVALUATION RESULTS
======================================================================

All Models Summary:
                    RAE       RSE      Corr  Coverage  elapsed_time              status                       error
BMTGNN              NaN       NaN       NaN       NaN           NaN              failed  Process exited with code 1
BR-MTGNN       0.364188  0.616112  0.837694  0.942756     25.696777           completed                            
LSTM_M              NaN       NaN       NaN       NaN           NaN              failed  Process exited with code 1
LSTM_U              NaN       NaN       NaN       NaN           NaN              failed  Process exited with code 1
MTGNN               NaN       NaN       NaN       NaN           NaN              failed  Process exited with code 1
Transformer_M       NaN       NaN       NaN       NaN           NaN              failed  Process exited with code 1
Transformer_U       NaN       NaN       NaN       NaN           NaN              failed  Process exited with code 1
VAR                 NaN       NaN       NaN       NaN           NaN  not_run_or_skipped                            
ARIMA               NaN       NaN       NaN       NaN           NaN  not_run_or_skipped                            

✅ All-model CSV saved to: /home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/baseline_comparison_all_results.csv
✅ Run summary JSON saved to: /home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/baseline_run_summary.json
✅ Run summary TXT saved to: /home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/baseline_run_summary.txt

Results Table:
               RSE       RAE sMAPE      Corr
BR-MTGNN  0.616112  0.364188  <NA>  0.837694

✅ Results saved to: /home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/baseline_comparison_results.csv
✅ Markdown table saved to: /home/sahsan03/B-MTGNN/BR_MTGNN_main/Comparative_Evaluation/BASELINE_COMPARISON.md

======================================================================
ERRORS ENCOUNTERED
======================================================================
❌ BMTGNN: Process exited with code 1
❌ LSTM_M: Process exited with code 1
❌ LSTM_U: Process exited with code 1
❌ MTGNN: Process exited with code 1
❌ Transformer_M: Process exited with code 1
❌ Transformer_U: Process exited with code 1

======================================================================
SUMMARY
======================================================================
Total models: 9
Completed: 1
Failed: 6
======================================================================

